"id_artist","nome","edizione"
"3xGlLcG9CUrs5MvFkSLOS5","Marco Mengoni",2013
"61r4cE4aoOD50wPNhQ5fF7","Elio e le Storie Tese",2013
"3ALm6zJLaJMWV0r89kuYtu","Modà",2013
"5jcswtptZttxBwWKXbR5k5","Malika Ayane",2013
"6hu9cUsJDFg2kUkAAjOepA","Raphael Gualazzi",2013
"6q8f3fxaWqkXzkbxtKOzYF","Daniele Silvestri",2013
"1h5O32I1o0VOnpLmKXLfRa","Max Gazzè",2013
"5pJV7GdYrjU3zQpxc24kN7","Chiara Galiazzo",2013
"0EqkKYDK9EkKY5N7zU3FPv","Annalisa",2013
"0sqq7uB8agn7oT15sssKRz","Simone Cristicchi",2013
"2S9e1hAGqLqWcjanufgFcn","Marta Sui Tubi",2013
"5d5jafxHTP33OEUupZCxJq","Simona Molinari",2013
"1PjKnsWzJra4dV8OXiNC5F","Peter Cincotti",2013
"7qE9giF76uQ8UcFwlZhiP6","Almamegretta",2013
"25x6MD0spNNS7z93Sat30K","Arisa",2014
"6hu9cUsJDFg2kUkAAjOepA","Raphael Gualazzi",2014
"0QJKELJZZuLAjqLOOixJm5","The Bloody Beetroots",2014
"3uAIPzsjVYXpAek9PPxIXt","Renzo Rubino",2014
"3TAYxk5QBcHunmb0qkeTn2","Francesco Renga",2014
"62C5P1caRIK12ndTkzNJjA","Noemi",2014
"6oHCbM8jtvJRe0BjKQ90mD","Perturbazione",2014
"4vhlKamY3mdKkq6V6cChOJ","Cristiano De André",2014
"15tvxTXbemwnKQq1aRoPpI","Frankie HI-NRG MC",2014
"0dwEXtB6gceh7EO7tCsxhD","Giusy Ferreri",2014
"16VwDz5nZgs3ZPEN5xmORY","Francesco Sarcina",2014
"2jLEscFAP2hVe8fsJ0HO6I","Giuliano Palma",2014
"43wEeBstQu4lBC5V6oRdNG","Riccardo Sinigallia",2014
"0dE9ooTNz8iEKIKItRI66t","Il Volo",2015
"5mXMQJHLLfym1KyNcDrhoZ","Nek",2015
"5jcswtptZttxBwWKXbR5k5","Malika Ayane",2015
"0EqkKYDK9EkKY5N7zU3FPv","Annalisa",2015
"5pJV7GdYrjU3zQpxc24kN7","Chiara Galiazzo",2015
"0kcOfjhVfDMTS09s9aLmuD","Marco Masini",2015
"4IKtlNi0pEltspa4wFHHCL","Bianca Atzei",2015
"2SWOP0LsgpQQZa8olP3Wup","Dear Jack",2015
"0H1InhXaXQPL1aj0mvHemU","Gianluca Grignani",2015
"5zRmtoBOCk7JaYHI78Y5b5","Nina Zilli",2015
"0tTS475qIqv3KXYZMXjsYy","Lorenzo Fragola",2015
"2cNC9hjjdsMKLv0m2m9p1D","Alex Britti",2015
"0Ob8qRZ9R1jhibRue9ap1H","Irene Grandi",2015
"64J8DKMWjl0AxL30tawsLh","Nesli",2015
"2Wihg8pti3bPnQ4ByrU309","Moreno",2015
"2euLqbHMrE4QXMFMEBGqOs","Grazia Di Michele",2015
"1r3U4ooJivdMBlvSHPzt0Y","Mauro Coruzzi",2015
"3rlKqNmhaP9UiC0wFQyFS3","Raf",2015
"2TtebnfWKMq7LCi2A9BlU4","Anna Tatangelo",2015
"4zf0kIjnzqjWlI3Eaw5VlA","Stadio",2016
"4jFlmD92WULLlaRS8Cj6QS","Francesca Michielin",2016
"0rVjxMmahuf20itFlVo1Di","Giovanni Caccamo",2016
"27F6zQrVHjYhAQp3ffmWwZ","Deborah Iurato",2016
"74GAIbV9WqMEciQF9kgZYj","Enrico Ruggeri",2016
"0tTS475qIqv3KXYZMXjsYy","Lorenzo Fragola",2016
"2Yi5fknmHBqqKjHF6cXQyh","Patty Pravo",2016
"0ba6wsfB7G2rhdHMebCdO3","Clementino",2016
"62C5P1caRIK12ndTkzNJjA","Noemi",2016
"0L1f9i3L3fkMNENljDOsjG","Rocco Hunt",2016
"25x6MD0spNNS7z93Sat30K","Arisa",2016
"0EqkKYDK9EkKY5N7zU3FPv","Annalisa",2016
"61r4cE4aoOD50wPNhQ5fF7","Elio e le Storie Tese",2016
"6YqnuGUFh2n0bnLdxpszxE","Valerio Scanu",2016
"5h3q1B0hEjnq3BL8WYh9GE","Alessio Bernabei",2016
"7lkfsloQGm2Z9S9kbmIcFU","Dolcenera",2016
"6du9Puo2l3J6yBZjWvu8Sx","Irene Fornaciari",2016
"3bf7Y2it29DeOjXpIibCOe","Zero Assoluto",2016
"6q8FspLLQOHpabMMbEb8Vq","Bluvertigo",2016
"54dqxLAclwu0QSaTwCyCaF","Neffa",2016
"2SWOP0LsgpQQZa8olP3Wup","Dear Jack",2016
"5lzqFxifzjxYHGJxuwQqtR","Francesco Gabbani",2017
"5VxhGHbcuvqTLRUWzBUN8L","Fiorella Mannoia",2017
"4XWTdNlsP8jqo5BDn5hgmd","Ermal Meta",2017
"1CF7hrTuWgErEa6HBFJ8d3","Michele Bravi",2017
"7dNlfF1yoOCoclHmZuUemi","Paola Turci",2017
"4Qd0fF3Bmarm9njMZetTrw","Sergio Sylvestre",2017
"3ebOqZZsLCDAkLS6QdI8cc","Fabrizio Moro",2017
"7GgpsUpkj3olseoaTY7TEY","Elodie",2017
"4IKtlNi0pEltspa4wFHHCL","Bianca Atzei",2017
"0zcmS7osRfOk8EJpwUvQFr","Samuel",2017
"7GQA0yMdSaivapYpUqgfKJ","Michele Zarrillo",2017
"1vANzzDo9L1ZyCKJaYQQvq","Lodovica Comello",2017
"0kcOfjhVfDMTS09s9aLmuD","Marco Masini",2017
"5pJV7GdYrjU3zQpxc24kN7","Chiara Galiazzo",2017
"5h3q1B0hEjnq3BL8WYh9GE","Alessio Bernabei",2017
"0ba6wsfB7G2rhdHMebCdO3","Clementino",2017
"2gpELJDuhOQi1DPcI0VFvw","Al Bano",2017
"4eSMsVzRJHhN1aq0IvZcyn","Gigi D'Alessio",2017
"3vuKNU7lgoecqjnArUKom6","Ron",2017
"0dwEXtB6gceh7EO7tCsxhD","Giusy Ferreri",2017
"64J8DKMWjl0AxL30tawsLh","Nesli",2017
"3eGl8cDy9vbAC3PlHQUh3g","Alice Paba",2017
"2Nsm5iGxbJxHoGZwrsOurY","Raige",2017
"4PBrqyr7xtWlqCRZFMIssQ","Giulia Luzi",2017
"4XWTdNlsP8jqo5BDn5hgmd","Ermal Meta",2018
"3ebOqZZsLCDAkLS6QdI8cc","Fabrizio Moro",2018
"1MBjY2JFotAGoTYDfO80cM","Lo Stato Sociale",2018
"0EqkKYDK9EkKY5N7zU3FPv","Annalisa",2018
"3vuKNU7lgoecqjnArUKom6","Ron",2018
"1QrbBKCg9WADHahXPEaY3N","Ornella Vanoni, Bungaro, Pacifico",2018
"1h5O32I1o0VOnpLmKXLfRa","Max Gazzè",2018
"3MQtBfmpkIWAxzuXgLznx6","Luca Barbarossa",2018
"2QWrpLRDeBD1NwWAsytBRi","Diodato",2018
"6ZABE2V1BqiqDoTT8kgeJb","Roy Paci",2018
"72A0Z8q8NiochyK9gUHpCR","The Kolors",2018
"0rVjxMmahuf20itFlVo1Di","Giovanni Caccamo",2018
"3J3PdLj6v1uAs1mWKpzZbX","Le Vibrazioni",2018
"3Q4phRnS8Pcq8s5FRA1aIO","Enzo Avitabile",2018
"3nDdKfyI0uMX2svRHHy0q0","Peppe Servillo",2018
"3uAIPzsjVYXpAek9PPxIXt","Renzo Rubino",2018
"62C5P1caRIK12ndTkzNJjA","Noemi",2018
"5HSP2h4Ai5izYppJrrTijV","Red Canzian",2018
"0wSk7M2UXea9whwjDzmK4R","Decibel",2018
"5zRmtoBOCk7JaYHI78Y5b5","Nina Zilli",2018
"5rkWh6pgDRZKzJfuccl4qF","Roby Facchinetti",2018
"1N0Bm9VCkURJH1FHVCKEcK","Riccardo Fogli",2018
"1dRsXw2TtfCXfqMLRiP088","Mario Biondi",2018
"61r4cE4aoOD50wPNhQ5fF7","Elio e le Storie Tese",2018
"0LiO8GSrYuUjCWMpM0M28q","Neri Per Caso",2018
"06nvjg4wBANK6DCHjqtPNd","Mahmood",2019
"3hN3iJMbbBmqBSAMx5veDa","Ultimo",2019
"0dE9ooTNz8iEKIKItRI66t","Il Volo",2019
"2XpUprTohaksHpVjUtTvlx","Loredana Bertè",2019
"0sqq7uB8agn7oT15sssKRz","Simone Cristicchi",2019
"6q8f3fxaWqkXzkbxtKOzYF","Daniele Silvestri",2019
"5DkmrXKeWgDS86KKEw45o6","Rancore",2019
"1fLNnD2YIhtUR8VrX68As4","Manuel Agnelli",2019
"5iot8OPcosJN9nCl7I5SdK","Irama",2019
"25x6MD0spNNS7z93Sat30K","Arisa",2019
"0lI3rF4hi4op6UxqlLHPzv","Achille Lauro",2019
"57aMHpsX2SXTbLatmeEd6j","Boss Doms",2019
"2lkP8239tkwRjg5N7d2D0w","Frenetik&Orang3",2019
"4Umo1uO9VemTgnkjeUhx8c","Enrico Nigiotti",2019
"4mAsWDGLUIEdo6imU77WG6","Boomdabash",2019
"4xgOj3GP5I1do9ip0MQkLa","Ghemon",2019
"237CwiTh0USBnyLOSC3FIW","Ex-Otago",2019
"1gRsYpSd9fR8x92ppdlCg3","Motta",2019
"3TAYxk5QBcHunmb0qkeTn2","Francesco Renga",2019
"7dNlfF1yoOCoclHmZuUemi","Paola Turci",2019
"7nrxF1ilcwJNHofGUfsC84","The Zen Circus",2019
"1xqolkIzTFMmqgCuD48WNt","Shade",2019
"0vQk2DnpCtSLT8QeMbCE6L","Federica Carta",2019
"5mXMQJHLLfym1KyNcDrhoZ","Nek",2019
"0Tuudqq2NACRXkvTQGazY2","Negrita",2019
"2Yi5fknmHBqqKjHF6cXQyh","Patty Pravo",2019
"4FTMyLkoEE9oEUpCv3Dr4p","Briga",2019
"2TtebnfWKMq7LCi2A9BlU4","Anna Tatangelo",2019
"2A0z6Qg6u9zBYIJW3Cr64J","Einar",2019
"4xhEhRE75hHgXMeNeeTTsx","Nino D'Angelo",2019
"67ZKaYOA7fXtnWve33FcSX","Livio Cori",2019
"2QWrpLRDeBD1NwWAsytBRi","Diodato",2020
"5lzqFxifzjxYHGJxuwQqtR","Francesco Gabbani",2020
"6RdcIWVKYYzNzjQRd3oyHS","Pinguini Tattici Nucleari",2020
"3J3PdLj6v1uAs1mWKpzZbX","Le Vibrazioni",2020
"6gTrPTTb3XgiLt7GGcmf8j","Piero Pelù",2020
"2QezBWDHOoFeVCM3wlzTDu","Tosca",2020
"7GgpsUpkj3olseoaTY7TEY","Elodie",2020
"0lI3rF4hi4op6UxqlLHPzv","Achille Lauro",2020
"0Ob8qRZ9R1jhibRue9ap1H","Irene Grandi",2020
"5DkmrXKeWgDS86KKEw45o6","Rancore",2020
"6JhUHne9H09NdkTI5E9GSt","Dardust",2020
"6hu9cUsJDFg2kUkAAjOepA","Raphael Gualazzi",2020
"5mTg1ztZByLRHsOEtwmT4G","Levante",2020
"0QJ3p787u7KD0ZhD5vzrCA","Anastasio",2020
"7n97gdKHt1WpbhwCSaZGN8","Alberto Urso",2020
"0kcOfjhVfDMTS09s9aLmuD","Marco Masini",2020
"1x0zlfJWTnI08gqAwMrGpX","Paolo Jannacci",2020
"3xc8CD41vwsoBNkGXL3pS7","Rita Pavone",2020
"7GQA0yMdSaivapYpUqgfKJ","Michele Zarrillo",2020
"4Umo1uO9VemTgnkjeUhx8c","Enrico Nigiotti",2020
"0ZhqSTaEEWN6USw0E30pws","Giordana Angi",2020
"3o7fC2O4nraaicpID6bBZW","Elettra Lamborghini",2020
"215ciYy7TIYnGRim0I1nJ3","JUNIOR CALLY",2020
"1DyU8JVejfDzqXo9x2mFfQ","RIKI",2020
"01U4yWwtUKMckbI55OiT7g","Bugo",2020
"6RUY9TXdPIoeOExtd9twr0","Morgan",2020
"0lAWpj5szCSwM4rUMHYmrr","Måneskin",2021
"4jFlmD92WULLlaRS8Cj6QS","Francesca Michielin",2021
"3pgCLfNbw5ozIfoNsvDU7i","Fedez",2021
"4XWTdNlsP8jqo5BDn5hgmd","Ermal Meta",2021
"2KX2VLr3Eu6sn6EtxzCtvf","Colapesce",2021
"1k3zqz5SgrYCE0wpcfJX3g","Dimartino",2021
"5iot8OPcosJN9nCl7I5SdK","Irama",2021
"00CsjN69YCczmdW0bDKaCC","Willie Peyote",2021
"0EqkKYDK9EkKY5N7zU3FPv","Annalisa",2021
"1vgQksyJ0IVz8y9XerEOy3","Madame",2021
"6W7O7oseXcbYLoiarQrpOw","Orietta Berti",2021
"25x6MD0spNNS7z93Sat30K","Arisa",2021
"0YmQyGKpZgGSDxsC8iEGQU","La rappresentante di lista",2021
"3ZoQo4lRRScMfUt80dixVp","EXTRALISCIO",2021
"5Or6NSwkamM2NsaHp9VMc2","Davide Toffolo",2021
"1MBjY2JFotAGoTYDfO80cM","Lo Stato Sociale",2021
"62C5P1caRIK12ndTkzNJjA","Noemi",2021
"5jcswtptZttxBwWKXbR5k5","Malika Ayane",2021
"1QeqGmpgU5Yg74GNcjIIq3","Fulminacci",2021
"1h5O32I1o0VOnpLmKXLfRa","Max Gazzè",2021
"1hM06YHQ635cZwwUbn7dpk","Fasma",2021
"0kbBijEWCi7FWrBpnpOcHd","GG",2021
"3AVx3OBPIk4pJQllAXoVs1","Gaia",2021
"0Sv8sjzMHBbAWXt4CGB9Us","Coma_Cose",2021
"4xgOj3GP5I1do9ip0MQkLa","Ghemon",2021
"3TAYxk5QBcHunmb0qkeTn2","Francesco Renga",2021
"1UjLyuJUXKzlECQRLIsF3n","Gio Evan",2021
"01U4yWwtUKMckbI55OiT7g","Bugo",2021
"5bxbPQo0VkFgZKemF0YKb4","AIELLO",2021
"05kigUQCchmbJDmhDiYiS0","Random",2021
"06nvjg4wBANK6DCHjqtPNd","Mahmood",2022
"1MRiIeZbc0cRuxOafDUCtH","BLANCO",2022
"2ARH58Hit3yC6ziGdhma23","Elisa",2022
"15FrhfFYJIx7Ijltkpjbsr","Gianni Morandi",2022
"5iot8OPcosJN9nCl7I5SdK","Irama",2022
"7dL0nOHwnSAsNAwpkPSGWP","sangiovanni",2022
"0gzwXezN4IUHAwLufA6YcX","Emma",2022
"0YmQyGKpZgGSDxsC8iEGQU","La rappresentante di lista",2022
"1VZvpyWFZWk1GitulKUo3d","Massimo Ranieri",2022
"7muPB2GhV0sEg2K1Fgj0Xm","Dargen D'Amico",2022
"1CF7hrTuWgErEa6HBFJ8d3","Michele Bravi",2022
"5Imsy0ZXNi7uWLJpP5dZ8b","Matteo Romano",2022
"3ebOqZZsLCDAkLS6QdI8cc","Fabrizio Moro",2022
"0lQtBhjEJpoOroQS6fbWMc","Aka 7even",2022
"0lI3rF4hi4op6UxqlLHPzv","Achille Lauro",2022
"62C5P1caRIK12ndTkzNJjA","Noemi",2022
"7HtzacrJpksCiS6qHypb8l","Ditonellapiaga",2022
"7eIqewR3PiwQDItf5G2SyV","Donatella Rettore",2022
"056KMTw6IztdQjBmFfVyO3","Rkomi",2022
"06WyIm2la1sB8sKdfWAvU9","Iva Zanicchi",2022
"6qSYb2AiQlXlAoa50vLx5m","Giovanni Truppi",2022
"47RMRcPX8zWGaiMSZRuOd4","Highsnob",2022
"1XZA7vX3UDejpAFJtywlL6","Hu",2022
"6GSNzwDDZ7M6bquJtrsH3g","Yuman",2022
"3J3PdLj6v1uAs1mWKpzZbX","Le Vibrazioni",2022
"0dwEXtB6gceh7EO7tCsxhD","Giusy Ferreri",2022
"6k8mwkKJKKjBILo7ypBspl","Ana Mena",2022
"35V1WomiedCJeGfupcPm7s","Tananai",2022
