"esplicita","id_track","titolo","ballabilità","energia","chiave","rumorosità","tonalità","parlato","positività","tempo","durata","ritmo","edizione"
FALSE,"5klQSk2bLb0U3vnvGJUZf4","L'essenziale",0.556,0.632,6,-4.438,"maggiore",0.0359,0.152,126,3.65,4,2013
FALSE,"4EHbsQ6mzg1eReuAFh0b51","La canzone Mononota",0.481,0.597,0,-8.126,"maggiore",0.361,0.699,160,4.98,4,2013
FALSE,"4zjBp0Jp1Ij3e1flAn2BPq","Se Si Potesse Non Morire",0.467,0.688,11,-6.336,"maggiore",0.0367,0.197,130,4.31,4,2013
FALSE,"0qgOTifFiRDywPib2Rzy42","E Se Poi",0.489,0.677,11,-5.829,"minore",0.0293,0.482,110,4.73,4,2013
FALSE,"4xz34M5LL2nt3RrZVUc0Pz","Sai (Ci basta un sogno)",0.322,0.332,1,-9.233,"maggiore",0.0371,0.248,78,4.06,4,2013
FALSE,"2bBfij1zEsNlhQ5uxLJwIo","A bocca chiusa",0.533,0.311,3,-10.761,"maggiore",0.122,0.403,122,3.91,3,2013
FALSE,"28VLTrPaxvmNfeouDsUkll","Sotto Casa",0.709,0.54,8,-9.577,"maggiore",0.101,0.851,150,3.97,4,2013
FALSE,"574z9vuLhEJ0Tf56AfhMID","Il futuro che sarà",0.656,0.712,11,-3.198,"maggiore",0.0378,0.563,134,3.5,4,2013
FALSE,"51LDvqAyI73jX4ImoDoBQK","Scintille",0.735,0.84,10,-4.968,"minore",0.0371,0.799,138,3.15,4,2013
FALSE,"2GTMUGk2QvzocB7bQWtLLW","La prima volta (che sono morto)",0.734,0.646,0,-7.489,"maggiore",0.19,0.788,110,3.21,4,2013
FALSE,"0pWIi959kNIUJiM29w8HWa","Vorrei",0.659,0.762,1,-4.478,"maggiore",0.0389,0.757,118,3.06,3,2013
FALSE,"0PCETLK5gFG86OPigGDw2e","La felicità (feat. Peter Cincotti)",0.763,0.806,4,-5.433,"minore",0.0755,0.963,105,2.95,4,2013
FALSE,"537pOiMrPwFoXNNXr9lb6z","Mamma Non Lo Sa",0.712,0.847,9,-5.16,"maggiore",0.0945,0.687,146,3.19,4,2013
FALSE,"2zW1Ubo9X7LpWKBc8zUI4l","Bellissimo",0.623,0.861,0,-4.595,"maggiore",0.053,0.356,113,3.63,4,2013
FALSE,"3etZrSVfWuXmf78JM5Cpti","Come L'acqua Dentro Il Mare",0.441,0.794,2,-6.385,"maggiore",0.0417,0.253,140,3.42,4,2013
FALSE,"3TtellNIzeM8AaU0k70UFm","Dannati Forever",0.609,0.709,0,-8.452,"maggiore",0.0575,0.453,125,3.97,4,2013
FALSE,"2Vzv0JvcQaZuHFxAoUiIfH","Dispari",0.616,0.872,2,-3.812,"maggiore",0.0439,0.703,102,3.68,3,2013
FALSE,"6oWt1UAZiOhtLee1JLpOMB","Dr. Jekyll Mr. Hyde (with Peter Cincotti)",0.662,0.76,6,-4.806,"minore",0.101,0.84,150,3.07,4,2013
FALSE,"5IwimmWEwv2bVrpLinCQU9","I Tuoi Maledettissimi Impegni",0.727,0.559,7,-9.445,"maggiore",0.0371,0.61,140,3.49,4,2013
FALSE,"1hPVIc0WzglZgUuG6dyTj0","Il bisogno di te",0.732,0.654,2,-7.307,"maggiore",0.0544,0.788,130,3.08,4,2013
FALSE,"1JShunMx4PwaCjP7JPYq2l","L'esperienza dell'amore",0.539,0.687,5,-3.235,"maggiore",0.0321,0.15,132,3.28,4,2013
FALSE,"2nC20pMIXKPpo2jN1zxhQL","Mi manchi",0.616,0.488,9,-8.638,"maggiore",0.0295,0.28,120,3.6,4,2013
FALSE,"2AGQAo1Vn6h6ScTyf8gKDn","Niente",0.407,0.275,11,-9.484,"maggiore",0.0402,0.208,182,5.04,3,2013
FALSE,"6LLKFx74ktBwZXmhUfkGqk","Non so ballare",0.542,0.599,1,-6.885,"maggiore",0.0273,0.25,80,3.52,4,2013
FALSE,"2G4fzXztwUTCakrqvzT6XV","Onda Che Vai",0.598,0.686,2,-5.408,"minore",0.0747,0.459,92,3.62,4,2013
FALSE,"0PGOkqF9tRyd63f5WAay6D","Senza ritegno",0.713,0.809,2,-6.757,"maggiore",0.039,0.607,100,3.65,4,2013
FALSE,"00JbznfNVCiSSqLXI7wd5B","Controvento",0.703,0.555,1,-6.173,"maggiore",0.0284,0.327,95,3.65,4,2014
FALSE,"0I6jp8AUdOgYQ2DOxF4mCH","Liberi O No",0.57,0.759,0,-5.253,"maggiore",0.0336,0.171,130,3.63,4,2014
FALSE,"3ZPbvZboXCVUmpx4W4PXnW","Ora",0.591,0.84,9,-5.327,"minore",0.048,0.52,166,3.5,4,2014
FALSE,"25AjZDlWbbHCwbsvoKZj7B","Vivendo adesso",0.392,0.817,2,-4.588,"maggiore",0.11,0.268,164,4.23,4,2014
FALSE,"12mK0iRSJq8T380R8yb0Qj","Bagnati dal sole",0.49,0.68,6,-5.409,"maggiore",0.0292,0.304,92,3.55,4,2014
FALSE,"1bqVyrIs9YLylyygqrc3nX","L'unica - Festival di Sanremo 2014",0.621,0.875,10,-4.576,"maggiore",0.0582,0.657,124,3.31,4,2014
FALSE,"3rtmsEQY4BB6BG6Reho8tP","Il Cielo E' Vuoto",0.594,0.682,5,-4.575,"maggiore",0.0641,0.41,132,3.7,4,2014
FALSE,"1TLBIsqwqyvULYhbpIxLKH","Pedala - Festival di Sanremo 2014",0.643,0.83,7,-3.999,"maggiore",0.224,0.467,90,3.49,4,2014
FALSE,"4q5gpE90NNbtuVLczJmKfu","Ti porto a cena con me",0.617,0.637,10,-4.976,"maggiore",0.0318,0.299,120,3.91,4,2014
FALSE,"6FP3mKOJkBpolJSPDGsYf4","Nel Tuo Sorriso",0.444,0.649,11,-4.692,"minore",0.0285,0.197,75,3.98,4,2014
FALSE,"3Kxi9YyQqohb5ixFIcJdIA","Così Lontano",0.613,0.853,5,-4.691,"minore",0.0401,0.797,132,3.06,4,2014
FALSE,"3ZE4tvto9zxJj4QaXJ2tvD","Prima Di Andare Via",0.681,0.667,8,-7.263,"minore",0.0314,0.812,110,3.84,4,2014
FALSE,"78flPZdW6F2pNfIkVVKCRI","A un isolato da te",0.492,0.653,7,-4.309,"minore",0.0382,0.254,136,3.43,4,2014
FALSE,"6NiDg8UuhxKNDzi1UNFhr6","In Questa Città",0.532,0.798,2,-5.298,"maggiore",0.0306,0.369,87,4.14,4,2014
FALSE,"1fSGLrhhN6qxkWm84HnLV1","Invisibili",0.722,0.561,4,-10.433,"maggiore",0.0396,0.641,113,3.76,4,2014
FALSE,"4BG9pNnvqQYlYDVUF8vB6L","L'amore possiede il bene",0.587,0.833,2,-4.686,"maggiore",0.0344,0.319,124,3.49,4,2014
FALSE,"1lPfJoknvcOXYjCjKV2ITK","L'Italia vista dal bar - Festival di Sanremo 2014",0.666,0.673,3,-4.903,"maggiore",0.0285,0.484,112,3.32,4,2014
FALSE,"0RPaC4Dnn0ciOA1sg42UQJ","Lentamente (Il primo che passa)",0.652,0.302,9,-7.913,"maggiore",0.0299,0.181,132,3.89,4,2014
FALSE,"4cYafrQf7sQrieEB6Hixhl","Per sempre e poi basta",0.36,0.471,4,-6.466,"minore",0.0303,0.0769,160,3.7,3,2014
FALSE,"3uikVojUeJd9qXO95IDlyy","Tanto Ci Sei",0.543,0.567,9,-4.991,"maggiore",0.0356,0.069,122,3.79,3,2014
FALSE,"4PIK9I8eAre3EVztCm1N2B","Un Bacio Crudele",0.659,0.888,9,-4.428,"maggiore",0.0477,0.863,96,3.4,4,2014
FALSE,"44Rq07ln5U9hApbpwNZGoT","Un uomo è un albero",0.455,0.538,3,-5.868,"maggiore",0.0367,0.131,77,3.28,4,2014
FALSE,"3uCoSh9fvOC1CgE6gQt7Kx","Un uomo è vivo - Festival di Sanremo 2014",0.783,0.723,7,-8.942,"maggiore",0.173,0.717,110,3.84,4,2014
FALSE,"1zXsHbKLAe4jl7ZtD2CJ2r","Una Rigenerazione",0.572,0.739,0,-5.043,"maggiore",0.0317,0.612,101,3.75,4,2014
FALSE,"0kvmefxq2QnrRPGOKJeb4F","Grande amore",0.463,0.617,1,-5.853,"maggiore",0.0291,0.179,142,3.78,4,2015
FALSE,"2GVG2sKZNTD4T6ycUbwJCb","Fatti avanti amore",0.514,0.881,1,-4.772,"minore",0.0515,0.381,126,3.39,4,2015
FALSE,"6uTChbdCumRwQDy760TFkG","Adesso E Qui (Nostalgico Presente)",0.495,0.356,7,-8.135,"maggiore",0.0348,0.188,73,3.85,4,2015
FALSE,"7ejTsX8qMOkUTAZbeYKsAJ","Una finestra tra le stelle",0.566,0.627,6,-5.113,"maggiore",0.0299,0.236,125,3.52,4,2015
FALSE,"0UILeV4tZ5W11JngwEY0gD","Straordinario",0.532,0.805,1,-2.379,"minore",0.0389,0.425,140,3.18,4,2015
FALSE,"43CHA5QmM4gRSRW0gZKH7h","Che giorno è (feat. Bianca Atzei)",0.59,0.681,9,-5.056,"maggiore",0.0391,0.353,120,3.63,4,2015
FALSE,"0c0MzkvRtENRNXtvXUOVjk","Il mondo esplode tranne noi",0.425,0.874,7,-5.486,"maggiore",0.0575,0.414,162,3.6,4,2015
FALSE,"0XQljnUw4pswrnFrloDhYE","Sogni infranti",0.37,0.824,5,-2.896,"maggiore",0.0419,0.278,152,3.99,4,2015
FALSE,"7yNMyh0tkK8OUKMxR07T8L","Sola",0.54,0.605,2,-5.749,"minore",0.0288,0.279,98,2.83,3,2015
FALSE,"0x6WOqfq8xgXubSnrqEHYC","Siamo uguali",0.645,0.532,0,-7.601,"maggiore",0.0281,0.429,95,4.16,4,2015
FALSE,"4p1aUp40Z9IuCJtMNxHoGh","Un attimo importante",0.457,0.751,1,-5.35,"maggiore",0.0404,0.396,72,3.28,4,2015
FALSE,"5EQtwURl4A38cpoqPfoGns","Un vento senza nome",0.508,0.413,9,-8.469,"maggiore",0.0317,0.125,116,3.65,4,2015
FALSE,"22KwGU2Z0WvRwozbiZY5Rx","Buona Fortuna Amore",0.471,0.726,7,-4.276,"maggiore",0.032,0.442,152,3.26,3,2015
FALSE,"3JFpWwe29hT8ouFffIINLO","Il Solo Al Mondo",0.326,0.658,9,-4.762,"maggiore",0.0381,0.366,182,3.68,3,2015
FALSE,"66vU4pX8wc8fJmNXkWmIHJ","Oggi Ti Parlo Così",0.603,0.813,8,-6.373,"maggiore",0.1,0.468,92,3.09,4,2015
FALSE,"0aGUn0Dvyeqmn54lGFCBvn","Io sono una finestra - Sanremo 2015",0.398,0.442,7,-8.787,"maggiore",0.04,0.435,95,3.41,4,2015
FALSE,"2BxhBg9c6sKXOZRUgJotU8","Come Una Favola",0.549,0.549,9,-6.398,"maggiore",0.0285,0.27,140,3.62,4,2015
FALSE,"4jvzwVSNGlpapJ3YsR08um","Libera",0.527,0.535,5,-7.376,"maggiore",0.0269,0.142,96,3.71,4,2015
FALSE,"4FIZpPI4oCuAfK6emmC77c","Un Giorno Mi Dirai",0.411,0.753,9,-4.615,"maggiore",0.0287,0.263,174,4.08,4,2016
FALSE,"6WPDJLHlR2fFXNaRKq0jqm","Nessun grado di separazione",0.446,0.762,0,-4.551,"maggiore",0.0431,0.24,76,3.67,4,2016
FALSE,"6RD0waU19WLiGdtqH8rA9x","Via da qui",0.493,0.383,8,-5.261,"maggiore",0.0444,0.154,139,3.62,4,2016
FALSE,"7AQaju7p79FqJzooY3fHrj","Il primo amore non si scorda mai",0.439,0.757,4,-5.831,"minore",0.0532,0.635,178,3.58,4,2016
FALSE,"15dYrloTvmcrkZ7xv5mfID","Infinite volte",0.427,0.737,4,-4.804,"maggiore",0.052,0.312,124,3.47,4,2016
FALSE,"06MnRI9OFcUzM7sjMGqctF","Cieli immensi",0.375,0.645,3,-5.431,"maggiore",0.0293,0.302,141,4.25,4,2016
FALSE,"4AoZRBvhitgfzYG9ncmMz0","Quando Sono Lontano",0.448,0.763,11,-6.809,"maggiore",0.179,0.787,85,3.48,4,2016
FALSE,"4D0hrQbLPnaNLwp64xSg83","La borsa di una donna",0.455,0.586,10,-5.029,"minore",0.0372,0.238,134,3.84,4,2016
FALSE,"5GD4I3kHgWatpsYPI8st7J","Wake Up",0.725,0.868,2,-3.911,"maggiore",0.227,0.467,122,2.78,4,2016
FALSE,"4u5MYu9YMlcKVaoyBecy1M","Guardando il cielo",0.424,0.497,9,-5.788,"maggiore",0.0282,0.255,92,3.74,4,2016
FALSE,"1X9HTWtKoFHaGf2Dcv2Va8","Il diluvio universale",0.478,0.584,7,-5.851,"maggiore",0.0499,0.134,121,3.41,4,2016
FALSE,"73wYIL1vixAtfVWOi5tTi4","Vincere l'odio",0.4,0.768,0,-6.075,"maggiore",0.0622,0.668,140,3.87,3,2016
FALSE,"4OVNC5zr5K7wGoUoAoZOFJ","Finalmente piove - Sanremo 2016",0.49,0.589,3,-5.251,"maggiore",0.0337,0.158,90,3.17,4,2016
FALSE,"3mBROtKxM1QTRv98X1dArZ","Noi siamo infinito",0.513,0.775,6,-5.378,"maggiore",0.0339,0.475,130,3.72,4,2016
FALSE,"4mSz0r8y1prccxI58Yc4bi","Ora O Mai Più (Le Cose Cambiano)",0.53,0.446,2,-5.937,"maggiore",0.0346,0.288,112,4,3,2016
FALSE,"5cEFbiFG47O7AybLhMf1V3","Blu - Sanremo 2016",0.489,0.535,5,-6.843,"maggiore",0.0299,0.155,120,3.49,4,2016
FALSE,"3Ru8fEyooghcKYli4vK0JC","Di me e di te",0.694,0.661,4,-7.059,"maggiore",0.0281,0.745,130,3.26,4,2016
FALSE,"73PluofnoIO7GOkundDqLC","Semplicemente",0.545,0.697,9,-4.94,"maggiore",0.0293,0.404,127,3.74,4,2016
FALSE,"2O8WqURCxdyLz5itqswXr8","Sogni e nostalgia",0.596,0.654,10,-4.967,"minore",0.0594,0.701,85,3.08,4,2016
FALSE,"2cHbgxEYeulz8ud5wNVXJR","Mezzo respiro",0.403,0.62,0,-5.662,"maggiore",0.0402,0.14,127,3.33,4,2016
FALSE,"4UPyr3Tep8idtAmisAu1qs","Occidentali's Karma - Radio Edit",0.669,0.832,10,-4.014,"maggiore",0.075,0.582,114,3.63,4,2017
FALSE,"0zWQHhueWVnSvdmOFWuWoh","Che sia benedetta",0.537,0.775,1,-4.978,"minore",0.112,0.382,152,3.22,4,2017
FALSE,"5VL6LfK1mJHwqX4abGn2Xn","Vietato morire",0.522,0.893,0,-4.505,"maggiore",0.0477,0.605,98,3.53,4,2017
FALSE,"2ReYmR7wsJLnschkvbZe2W","Il Diario Degli Errori",0.419,0.403,7,-7.031,"maggiore",0.0376,0.308,100,3.45,4,2017
FALSE,"07I7orzFRkCiH29Bcqo7oK","Fatti bella per te",0.573,0.829,0,-3.954,"minore",0.0661,0.435,116,3.54,4,2017
FALSE,"1ERYjQ3zI56pmjGvSnDOsY","Con te",0.444,0.663,2,-6.285,"maggiore",0.0345,0.163,156,3.56,4,2017
FALSE,"6nX309LzbDzBrSbimYfSKe","Portami via",0.526,0.475,10,-7.203,"maggiore",0.0323,0.249,126,3.28,4,2017
FALSE,"5SybvK90NYbGkvpfsL5QU1","Tutta Colpa Mia",0.484,0.66,11,-6.044,"minore",0.0358,0.588,90,3.32,4,2017
FALSE,"5Pnv3MGEYuxALkCjloH04R","Ora esisti solo tu",0.573,0.789,10,-4.598,"maggiore",0.0554,0.291,120,3.66,4,2017
FALSE,"20cnvre3xAna8nTSRKKlZo","Vedrai",0.635,0.713,0,-4.095,"maggiore",0.0313,0.313,116,3.69,4,2017
FALSE,"72qJov9P8B5Q70VgOjmuj3","Mani Nelle Mani",0.404,0.71,7,-3.451,"minore",0.043,0.336,172,3.92,3,2017
FALSE,"2hoASOpfTGadKvTxkcXQR3","Il cielo non mi basta",0.567,0.75,0,-3.833,"maggiore",0.0408,0.355,140,3.1,4,2017
FALSE,"2iTzJi0Nh4gyjwuuwbXBkj","Spostato di un secondo",0.516,0.751,9,-3.409,"minore",0.0594,0.748,156,3.61,4,2017
FALSE,"7tGxTSzUXpSl0TsHR0a8uS","Nessun posto è casa mia",0.561,0.312,11,-7.801,"maggiore",0.0354,0.142,130,3.75,4,2017
FALSE,"3JaQvvWjjLG7CLNBPoxxjS","Nel mezzo di un applauso",0.618,0.819,7,-4.184,"minore",0.0304,0.635,135,3.45,4,2017
FALSE,"1EZFHO1j4UlZU8SgAwhky8","Ragazzi Fuori",0.609,0.77,0,-7.204,"minore",0.125,0.7,85,3.37,4,2017
FALSE,"2RSVqZNFZyTZimeJMSkPQP","Di rose e di spine",0.341,0.423,0,-7.055,"maggiore",0.0319,0.226,127,3.57,4,2017
FALSE,"5zlBs3Gdhj8XGGvcooUOYx","La prima stella",0.5,0.509,5,-7.497,"maggiore",0.0393,0.368,136,4.14,4,2017
FALSE,"1t8PbNKIWiylCWmClOt67L","L'Ottava Meraviglia",0.427,0.639,10,-5.132,"maggiore",0.0322,0.463,124,3.28,4,2017
FALSE,"4qhwfCIIhAiIZmYuiA4VI4","Fa talmente male",0.507,0.846,4,-4.75,"minore",0.205,0.532,106,2.99,4,2017
FALSE,"38cOnygoTa7ZrVsML7sWCd","Do Retta A Te",0.536,0.835,3,-3.374,"maggiore",0.0412,0.281,132,3.53,4,2017
FALSE,"6ZdBQldKkDFNmgIURaE8vw","Togliamoci la voglia",0.493,0.897,0,-4.911,"maggiore",0.119,0.552,87,3.55,4,2017
FALSE,"1oMYET9xQB8XpxwTt2c5Dz","Non mi avete fatto niente",0.568,0.89,6,-4.612,"maggiore",0.0554,0.644,90,3.47,4,2018
FALSE,"6134tdWf6qjAGgQs1xJRyA","Una Vita In Vacanza",0.641,0.923,10,-4.138,"maggiore",0.103,0.663,135,3.9,4,2018
