"esplicita","id_track","titolo","ballabilità","energia","chiave","rumorosità","tonalità","parlato","positività","tempo","durata","ritmo","edizione"
FALSE,"0qM6TGkkinhKFllbcRfL8u","Il mondo prima di te",0.527,0.445,4,-8.966,"maggiore",0.0388,0.0842,130,3.63,4,2018
FALSE,"4bcnbiMh17aDc5b72XzQb7","Almeno pensami",0.605,0.261,0,-12.075,"maggiore",0.0315,0.36,102,3.49,4,2018
FALSE,"5J9aAyK2Fl0Uk9uje3F0Cc","Imparare ad amarsi",0.467,0.559,9,-5.925,"minore",0.0344,0.183,144,3.47,4,2018
FALSE,"0YhC914Z6rLoTJJeZSBMq8","La Leggenda Di Cristalda E Pizzomunno",0.433,0.44,7,-7.546,"maggiore",0.032,0.312,73,3.84,4,2018
FALSE,"34RMBYAfVXRfSpZBUOu63S","Passame er sale",0.618,0.588,9,-7.617,"minore",0.0514,0.437,120,3.92,4,2018
FALSE,"4Apr4hRIZhaXiitbVgS1kH","Adesso",0.556,0.738,1,-6.906,"minore",0.0561,0.202,110,3.35,4,2018
FALSE,"5qq6nHgnmGYbVUcf7ErUal","Frida (mai, mai, mai)",0.577,0.744,6,-5.499,"minore",0.0485,0.603,77,3.52,4,2018
FALSE,"7hPEhgdUaxVyLzApkc1j3L","Eterno",0.396,0.551,4,-6.358,"maggiore",0.0392,0.507,134,3.73,4,2018
FALSE,"7FEsp68x7hlhqKU5eU3GoI","Così sbagliato",0.582,0.764,2,-4.426,"maggiore",0.0442,0.452,129,3.47,3,2018
FALSE,"1ezBfghBSsZm817e471RrO","Il coraggio di ogni giorno",0.623,0.759,5,-6.743,"minore",0.0367,0.463,84,3.29,4,2018
FALSE,"2Agrk6q6pCDFFlZ5OzYpNl","Custodire",0.414,0.654,0,-7.43,"maggiore",0.0518,0.318,95,3.56,4,2018
FALSE,"0LY8BlhqLdCQuCNE2KzTSp","Non smettere mai di cercarmi",0.613,0.573,3,-7.372,"maggiore",0.0421,0.244,110,3.16,4,2018
FALSE,"2Cmk3aHdtv9XfxfgUNqwi2","Ognuno ha il suo racconto",0.567,0.865,2,-4.339,"minore",0.0416,0.58,150,3.98,4,2018
FALSE,"2ZLcqBDciJX6dTZPu4OoEw","Lettera dal Duca",0.43,0.634,7,-5.089,"maggiore",0.0327,0.469,175,3.63,4,2018
FALSE,"41Mi9Odkd1vsNahQJezxw4","Senza Appartenere",0.46,0.657,1,-5.116,"maggiore",0.0694,0.359,118,3.29,4,2018
FALSE,"5y2Lizi6Na0wV0KLKWfKtV","Il segreto del tempo",0.392,0.598,9,-4.987,"minore",0.0333,0.203,113,3.93,4,2018
FALSE,"5B3FJXc8iRCg2EzcHoffNv","Rivederti - Italian Version",0.4,0.288,5,-9.539,"maggiore",0.0376,0.0968,61,3.53,3,2018
FALSE,"4UmLL12rZPLHKkQNW4mzoI","Arrivedorci (feat. Neri per caso)",0.255,0.624,7,-6.451,"maggiore",0.0351,0.42,75,4.13,4,2018
FALSE,"4szQkW1CDHqbRZGltXJdd3","Soldi",0.729,0.589,3,-9.871,"minore",0.0483,0.349,95,3.25,4,2019
FALSE,"524euygKKFWurhvIdSrkg6","I Tuoi Particolari",0.659,0.588,0,-5.682,"maggiore",0.063,0.297,136,3.67,4,2019
FALSE,"4bC3PgzOLeqOfluhN3nMpf","Musica che resta",0.329,0.796,2,-3.429,"minore",0.0538,0.381,144,3.28,4,2019
FALSE,"7CwSOlR99SUUjNrO4qbAXj","Cosa ti aspetti da me",0.649,0.842,6,-4.19,"maggiore",0.0542,0.432,93,3.74,4,2019
FALSE,"5YdEQiynLpBRBk8CLEd9sG","Abbi cura di me",0.454,0.427,8,-8.872,"maggiore",0.0507,0.346,139,4.02,4,2019
FALSE,"2Ig3npEMsgVAN2NtRuSyh5","Argentovivo (feat. Rancore & Manuel Agnelli)",0.408,0.939,8,-5.762,"maggiore",0.151,0.761,172,4.28,4,2019
FALSE,"0NmyHZZMfVBiUSOfDmz9Bf","La ragazza con il cuore di latta",0.612,0.687,0,-7.093,"maggiore",0.182,0.305,100,3.7,4,2019
FALSE,"4CIz04R4dBbR1n8PnBLYsM","Mi sento bene",0.683,0.751,10,-5.702,"maggiore",0.0402,0.43,120,3.73,4,2019
FALSE,"6RrHjDbTT8ibYqSBsZbmRA","Rolls Royce (feat. Boss Doms, Frenetik&Orang3)",0.643,0.922,9,-3.907,"maggiore",0.0641,0.308,142,2.89,4,2019
FALSE,"1hf823Dtg12gHo3d2R6Ne8","Nonno Hollywood",0.622,0.56,7,-5.256,"maggiore",0.0562,0.334,126,3.78,4,2019
FALSE,"4QkibOQBBrpdsCgZBpSlgQ","Per Un Milione",0.741,0.744,7,-4.099,"minore",0.0472,0.898,86,2.91,4,2019
FALSE,"4MDRt2vfYMkXCLXAVgnWJk","Rose viola",0.406,0.719,9,-5.344,"minore",0.0807,0.358,77,3.22,4,2019
FALSE,"7wCy2DkFk10xNX0Pyozy4k","Solo Una Canzone",0.607,0.691,9,-6.011,"maggiore",0.0394,0.485,81,3.79,4,2019
FALSE,"7I4NSuAPhDmnOZbDet3Blt","Dov'è L'Italia",0.527,0.839,9,-4.68,"minore",0.0803,0.405,108,2.97,4,2019
FALSE,"59yBT6IZ90C0ccyS4klAxi","Aspetto che torni",0.43,0.606,5,-7.299,"maggiore",0.0633,0.178,118,3.23,4,2019
FALSE,"31WtgRazL0iXCyy4AQ6qMt","L'ultimo ostacolo",0.554,0.654,11,-4.946,"maggiore",0.0294,0.286,88,3.45,4,2019
FALSE,"6QNEyXdCFG7OWjNxQ20BYJ","L'amore è una dittatura",0.719,0.727,10,-6.728,"maggiore",0.0441,0.634,118,3.78,4,2019
FALSE,"4rwKn954sAK61ojiPVIxuP","Senza farlo apposta",0.518,0.822,1,-4.546,"maggiore",0.0645,0.314,128,3.59,4,2019
FALSE,"2tZA8zNo96UD8rdq5vC2CD","Mi farò trovare pronto",0.67,0.84,0,-4.296,"maggiore",0.0402,0.711,126,3.02,4,2019
FALSE,"2hbGA5MDdAa6Q9c8gZkCyD","I Ragazzi Stanno Bene",0.294,0.775,9,-6.614,"maggiore",0.0517,0.345,206,3.97,4,2019
FALSE,"1swo5VAuZNfhXuBd4LfLVO","Un po' come la vita - Sanremo 2019",0.4,0.643,11,-6.371,"maggiore",0.0392,0.491,130,3.41,4,2019
FALSE,"0eqQR3EVbP4b21Cp7ineoy","Le nostre anime di notte",0.608,0.573,8,-5.863,"maggiore",0.0492,0.287,148,3.18,4,2019
FALSE,"22OnbhcrcHzcuBgHAvuZZG","Parole nuove",0.541,0.717,11,-6.466,"maggiore",0.0384,0.539,101,3.29,4,2019
FALSE,"4vxDJkY6z6LXlyah9sEc7E","Un'altra luce - Sanremo Version",0.518,0.482,0,-8.563,"maggiore",0.0441,0.171,88,4.08,4,2019
FALSE,"5OaBhC8NjdqDhHF9I6r9lS","Fai rumore",0.417,0.626,6,-6.055,"maggiore",0.0366,0.144,143,3.6,4,2020
FALSE,"04ldF8QeASSyJLMtZJJfqA","Viceversa",0.529,0.717,4,-4.776,"maggiore",0.0336,0.551,148,3.59,4,2020
FALSE,"17j76Q3fmROd2eL4M7Vira","Ringo Starr",0.754,0.925,4,-2.912,"minore",0.0512,0.857,114,3.06,4,2020
FALSE,"0kyDrvGlKCTwnRQHJ30s31","Dov'è",0.539,0.587,0,-6.096,"maggiore",0.0295,0.261,142,3.06,4,2020
FALSE,"6cYGvHEO8IQaNYXZQWxcCi","Gigante",0.614,0.901,4,-4.677,"maggiore",0.0533,0.662,116,3.68,4,2020
FALSE,"0pVfvpMSFsabyuydMihDi1","Ho amato tutto",0.475,0.257,0,-11.692,"minore",0.0463,0.243,111,3.74,4,2020
FALSE,"0enRz21WfeQKKV9StgrKv7","Andromeda",0.534,0.698,8,-5.338,"minore",0.104,0.54,122,3.37,4,2020
FALSE,"0h4ul0Jzc9p1Velq08gAbH","Me ne frego",0.559,0.911,4,-4.821,"maggiore",0.109,0.455,137,3.69,4,2020
FALSE,"3Jic4OLwjFVUPzRWw1e2wO","Finalmente io",0.756,0.825,6,-4.732,"maggiore",0.0388,0.633,120,4.09,4,2020
FALSE,"0uq5cbQmpGciCLEveRDEdX","Eden (feat. Dardust)",0.499,0.782,6,-6.104,"maggiore",0.14,0.641,111,3.52,4,2020
FALSE,"09GP74AHMzKmeaeiQl8Et9","Carioca",0.675,0.858,3,-7.901,"minore",0.129,0.617,110,3.45,4,2020
FALSE,"4JNT4VElmvNmJaQUhwPzg9","Tikibombom",0.472,0.604,4,-4.9,"minore",0.0784,0.353,172,3.39,4,2020
FALSE,"3mj23ZA8LARtZSSVJxIZOi","Rosso di rabbia",0.508,0.737,1,-7.32,"maggiore",0.336,0.724,148,3.22,3,2020
FALSE,"1RMqnkAjl4yIdK8bTrlYQ5","Il Sole Ad Est",0.412,0.578,10,-3.756,"maggiore",0.0321,0.133,123,3.42,4,2020
FALSE,"3H4zdVdlEROthhSDHFrmAp","Il confronto",0.637,0.581,5,-5.656,"maggiore",0.0605,0.407,132,3.3,4,2020
FALSE,"236psTBJ35oYjuEf3M31VD","Voglio parlarti adesso",0.566,0.461,10,-6.362,"maggiore",0.0349,0.278,136,3.72,4,2020
FALSE,"5i3IwkvK2H4bYMk29tGlxC","Niente (Resilienza 74)",0.586,0.918,9,-3.422,"minore",0.0629,0.52,140,3.27,4,2020
FALSE,"00JISwCHE4ZTWejgmT4TFU","Nell'estasi o nel fango",0.7,0.864,11,-3.939,"minore",0.043,0.39,125,3.76,4,2020
FALSE,"7KjnjJR7kAlYSkOabeb7F1","Baciami adesso",0.317,0.728,6,-5.69,"minore",0.0679,0.269,154,3.05,3,2020
FALSE,"4xQYcRbtPNa7V0X1vpDsXu","Come Mia Madre",0.452,0.604,11,-4.832,"minore",0.0483,0.174,136,2.89,4,2020
FALSE,"7AM28iUrHSXsAM5pV8Rncj","Musica (E Il Resto Scompare)",0.779,0.835,0,-4.04,"maggiore",0.134,0.922,115,3.24,4,2020
FALSE,"22p4qZqzdy1BOtaxWC7NPX","NO GRAZIE",0.765,0.743,7,-5.743,"maggiore",0.253,0.751,130,2.95,4,2020
FALSE,"5DKbPEGPIhTk1LouggxExD","Lo sappiamo entrambi",0.618,0.594,7,-7.585,"minore",0.0412,0.278,126,3.29,4,2020
FALSE,"6v2eWAtpP4WDrxRDAG9FwL","Sincero (feat. Morgan)",0.642,0.843,10,-5.131,"maggiore",0.0327,0.538,118,3.72,4,2020
TRUE,"1lWWoec2z1j88GRblI5anV","ZITTI E BUONI",0.62,0.944,4,-3.082,"minore",0.0863,0.592,103,3.21,4,2021
FALSE,"0ZqHo6eTBHUcOVjZzPvftT","CHIAMAMI PER NOME",0.641,0.636,10,-4.318,"maggiore",0.0414,0.285,90,3.71,4,2021
FALSE,"5kYheNyo7xHKPsUWAFzXr3","Un milione di cose da dirti",0.588,0.453,2,-6.731,"maggiore",0.0641,0.208,140,3.53,4,2021
FALSE,"4LAWJfQbfeMrlX0ShqhC2a","Musica leggerissima",0.676,0.792,2,-4.1,"minore",0.0265,0.674,120,3.95,4,2021
FALSE,"0HyDNYQmQ3obfA81D3y9tG","La genesi del tuo colore",0.527,0.75,6,-5.449,"minore",0.11,0.38,128,3.82,4,2021
TRUE,"4jmvkbDw0cuWD2Fi9VswFQ","Mai Dire Mai (La Locura)",0.733,0.793,1,-6.123,"maggiore",0.181,0.856,138,3.48,4,2021
FALSE,"2lBLzzEARN8mGgHFaXYKKk","Dieci",0.636,0.65,1,-4.045,"maggiore",0.24,0.303,62,3.31,4,2021
FALSE,"1eIS75JS5rfbJpSu6ZC9EO","VOCE",0.615,0.834,8,-5.471,"maggiore",0.0667,0.341,113,3.52,4,2021
FALSE,"4GMhhHsoCvHxPKYMLZcKSA","Quando ti sei innamorato - Sanremo 2021",0.497,0.532,4,-6.988,"minore",0.0337,0.264,142,3.67,4,2021
FALSE,"3WcWRr8wIkwPQOTYBWjEGf","Potevi fare di più",0.586,0.391,4,-8.317,"maggiore",0.0559,0.162,124,4.07,4,2021
FALSE,"4oeFVHLTmTRbvWOk68cetc","Amare",0.666,0.73,6,-4.865,"maggiore",0.0492,0.195,130,3.35,4,2021
FALSE,"4auC5vJjd4cIMVPWn6Mxsn","Bianca luce nera (feat. Davide Toffolo)",0.544,0.866,7,-4.696,"minore",0.0969,0.694,82,3.4,4,2021
FALSE,"1SIp3BtzYxFfVy7AD8r0PZ","Combat pop (ALBI #1)",0.484,0.976,9,-5.276,"maggiore",0.0956,0.755,175,3.43,4,2021
FALSE,"7g1MeIDCN0R36wi4bNarbN","Glicine",0.505,0.665,3,-5.46,"maggiore",0.0388,0.208,140,3.62,4,2021
FALSE,"76CrXIDgHoaKTdAoJGWf1z","Ti piaci così",0.745,0.774,11,-4.857,"maggiore",0.0497,0.548,124,3.61,4,2021
FALSE,"2tD5TzOdRk1ld9oR4iKNQG","Santa Marinella",0.501,0.698,1,-4.976,"maggiore",0.0322,0.326,75,3.68,4,2021
FALSE,"3tx0Rl5JSvTVfPMuDd0CdN","Il farmacista",0.617,0.808,1,-7.353,"minore",0.0364,0.878,144,4.19,4,2021
FALSE,"00QN58Gx571pB1MEuBAcmL","Parlami",0.548,0.919,9,-5.348,"maggiore",0.19,0.385,166,2.82,4,2021
FALSE,"6PjFhlsfcwcmngrd4MK23Q","Cuore amaro",0.831,0.543,8,-7.763,"minore",0.217,0.695,100,2.55,4,2021
FALSE,"5qn15Hs4s26YaNd5UWVe00","Fiamme negli occhi",0.683,0.606,7,-6.473,"maggiore",0.0305,0.7,104,3.43,4,2021
FALSE,"0ByLQuJ5fcYqbuWipVZjx0","Momento Perfetto",0.687,0.633,7,-6.009,"maggiore",0.149,0.749,134,3.19,4,2021
FALSE,"70KqwbQeRUeMiGqxslGMR5","Quando trovo te",0.476,0.793,7,-5.459,"minore",0.067,0.422,80,3.83,4,2021
FALSE,"4085y98SzDPD1cUSwYz1Tj","Arnica",0.576,0.563,5,-7.508,"minore",0.203,0.598,80,3.07,4,2021
FALSE,"6QWPNbnMXieBMujtkB0R6v","E invece si",0.522,0.622,7,-5.617,"maggiore",0.0276,0.305,136,3.87,4,2021
FALSE,"2rU4f8Ou8hZLPkyeZK2a9H","ORA",0.668,0.531,1,-5.777,"minore",0.1,0.2,116,3.01,4,2021
FALSE,"2vbQREBRczk9Jzpv7jDdsS","Torno a te",0.63,0.464,0,-5.446,"maggiore",0.0378,0.307,74,3.45,3,2021
FALSE,"1ZMGp9MTXbtAPvcKa0U3zS","Brividi",0.523,0.614,7,-4.435,"maggiore",0.0347,0.342,123,3.32,4,2022
FALSE,"6KmAKMya9pOL5RUl0FS46a","O Forse Sei Tu",0.505,0.566,2,-5.679,"maggiore",0.0336,0.118,124,3.89,3,2022
FALSE,"563Zhnk0v3WwVR0EsYlMNn","Apri tutte le porte",0.564,0.829,7,-5.653,"maggiore",0.0518,0.778,155,3.72,4,2022
FALSE,"0hluyTCTSua59xYuIRqpe5","Ovunque Sarai",0.359,0.434,0,-6.068,"maggiore",0.0305,0.325,79,3.34,4,2022
FALSE,"5HujDMiRNqZwEzVAh3oFD3","farfalle",0.733,0.784,3,-5.211,"maggiore",0.0606,0.377,120,2.73,4,2022
TRUE,"2YqCCbTVa9ODiS754EXKxR","Ogni Volta È Così",0.542,0.696,5,-6.749,"minore",0.0617,0.658,154,3.45,4,2022
FALSE,"0jLeyuu6mtsD384054xLah","Ciao Ciao",0.747,0.819,4,-4.602,"minore",0.134,0.637,118,3.07,4,2022
FALSE,"403FXQMtbcwB1t1snOQsp9","Lettera di là dal mare",0.362,0.363,1,-7.927,"maggiore",0.0342,0.219,114,3.64,3,2022
FALSE,"3FVa0R2evbgjVOd3bejudr","Dove Si Balla",0.592,0.603,0,-5.403,"maggiore",0.0933,0.437,146,3.3,4,2022
FALSE,"29z1JCsMAx5ahaP3HV6Ful","Inverno dei fiori",0.544,0.549,5,-9.006,"maggiore",0.045,0.563,99,2.94,4,2022
FALSE,"2UaTiaxdp9uaRb6fMy8qpR","Virale",0.651,0.569,7,-5.821,"minore",0.0439,0.547,138,3.08,4,2022
FALSE,"7fgEx5OxzDP1hw50mJeDMh","Sei tu",0.512,0.594,11,-7.126,"maggiore",0.036,0.324,134,2.88,4,2022
FALSE,"3pC3gQ9YLBBVDgjzPdbF08","Perfetta Così",0.636,0.751,11,-6.24,"minore",0.0377,0.319,130,2.83,4,2022
FALSE,"4WJVLEkcMMV2tHo1Bd65VN","DOMENICA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
FALSE,"0ghwEektHMemDGqmOzsNnc","Ti amo non lo so dire",0.594,0.717,2,-6.087,"maggiore",0.0397,0.398,111,3.62,4,2022
FALSE,"5u4WqrYhQA5BUvqN5syYil","Chimica",0.671,0.736,5,-6.436,"minore",0.288,0.673,160,3.02,4,2022
FALSE,"0GsZZWhBMIQXAmPYPJ3PRQ","INSUPERABILE",0.667,0.848,4,-5.195,"minore",0.0851,0.84,122,2.87,4,2022
FALSE,"6UNuErV8ejuYcWyVDDGntN","Voglio amarti",0.588,0.787,11,-4.844,"minore",0.0368,0.313,115,3.8,4,2022
FALSE,"14FAAlZJ36VMPIF7yHV3mg","Tuo padre, mia madre, Lucia",0.348,0.59,9,-6.093,"minore",0.0722,0.55,77,3.81,4,2022
FALSE,"0GNs56eb5LSYISdi3akjeR","Abbi cura di te",0.646,0.511,2,-9.345,"maggiore",0.0674,0.12,112,3.33,4,2022
FALSE,"7zNETJfblL6s91QGKeIbuM","ORA E QUI",0.641,0.483,3,-7.107,"maggiore",0.114,0.402,118,3.64,4,2022
FALSE,"6ZxO5BM5fEWfmxo8o9nbXy","Tantissimo",0.632,0.822,6,-4.707,"maggiore",0.0356,0.589,126,3.12,4,2022
FALSE,"0iBY803rcJUKZRjSxKX9GD","Miele",0.762,0.583,0,-5.981,"minore",0.0894,0.783,94,2.9,4,2022
FALSE,"5QcKmCvGDbMvbJQZh75YVd","Duecentomila ore",0.736,0.678,9,-4.889,"minore",0.0475,0.518,126,3,4,2022
FALSE,"0Dz9zyx2w3zYtRK6yp3VKD","SESSO OCCASIONALE",0.647,0.857,0,-4.23,"maggiore",0.0654,0.659,130,3.27,4,2022
